Date,생산지_정책및규제_호주_impact_score_sum,생산지_정책및규제_호주_impact_score_mean,생산지_정책및규제_호주_pos_frequency,생산지_정책및규제_호주_neg_frequency,생산지_정책및규제_호주_zero_frequency,생산지_정책및규제_호주_sentiment
2018-01-05 00:00:00,0,0.0,0,0,1,0
2018-01-12 00:00:00,0,0.0,0,0,2,0
2018-01-19 00:00:00,0,0.0,0,0,3,0
2018-01-26 00:00:00,0,0.0,0,0,1,0
2018-02-02 00:00:00,0,0.0,0,0,7,0
2018-02-09 00:00:00,10,2.5,1,0,3,1
2018-02-16 00:00:00,10,1.25,1,0,7,1
2018-02-23 00:00:00,0,0.0,0,0,2,0
2018-03-02 00:00:00,0,0.0,0,0,5,0
2018-03-09 00:00:00,0,0.0,0,0,2,0
2018-03-16 00:00:00,0,0.0,0,0,5,0
2018-03-23 00:00:00,0,0.0,0,0,4,0
2018-03-30 00:00:00,-10,-1.4285714285714286,0,1,6,-1
2018-04-06 00:00:00,0,0.0,0,0,1,0
2018-04-13 00:00:00,-10,-2.5,0,1,3,-1
2018-04-20 00:00:00,-10,-1.1111111111111112,0,1,8,-1
2018-04-27 00:00:00,0,0.0,0,0,3,0
2018-05-04 00:00:00,0,0.0,0,0,4,0
2018-05-11 00:00:00,10,2.0,1,0,4,1
2018-05-18 00:00:00,10,2.0,1,0,4,1
2018-05-25 00:00:00,0,0.0,0,0,4,0
2018-06-01 00:00:00,0,0.0,0,0,5,0
2018-06-08 00:00:00,0,0.0,0,0,4,0
2018-06-15 00:00:00,0,0.0,0,0,4,0
2018-06-22 00:00:00,0,0.0,0,0,8,0
2018-06-29 00:00:00,0,0.0,0,0,5,0
2018-07-06 00:00:00,0,0.0,0,0,8,0
2018-07-13 00:00:00,0,0.0,0,0,4,0
2018-07-20 00:00:00,0,0.0,0,0,1,0
2018-07-27 00:00:00,0,0.0,0,0,3,0
2018-08-03 00:00:00,10,1.25,1,0,7,1
2018-08-10 00:00:00,-10,-10.0,0,1,0,-1
2018-08-17 00:00:00,0,0.0,0,0,5,0
2018-08-24 00:00:00,10,0.9090909090909091,1,0,10,1
2018-08-31 00:00:00,0,0.0,0,0,5,0
2018-09-07 00:00:00,0,0.0,0,0,8,0
2018-09-14 00:00:00,10,5.0,1,0,1,1
2018-09-21 00:00:00,10,1.4285714285714286,1,0,6,1
2018-09-28 00:00:00,0,0.0,0,0,8,0
2018-10-05 00:00:00,0,0.0,0,0,8,0
2018-10-12 00:00:00,0,0.0,0,0,5,0
2018-10-19 00:00:00,0,0.0,0,0,8,0
2018-10-26 00:00:00,10,1.6666666666666667,1,0,5,1
2018-11-02 00:00:00,0,0.0,0,0,3,0
2018-11-09 00:00:00,0,0.0,0,0,5,0
2018-11-16 00:00:00,20,2.2222222222222223,2,0,7,1
2018-11-23 00:00:00,0,0.0,0,0,5,0
2018-11-30 00:00:00,10,1.0,1,0,9,1
2018-12-07 00:00:00,0,0.0,1,1,4,0
2018-12-14 00:00:00,10,1.0,1,0,9,1
2018-12-21 00:00:00,0,0.0,0,0,11,0
2018-12-28 00:00:00,0,0.0,0,0,1,0
2019-01-04 00:00:00,0,0.0,0,0,4,0
2019-01-11 00:00:00,-10,-2.5,0,1,3,-1
2019-01-18 00:00:00,0,0.0,0,0,4,0
2019-01-25 00:00:00,0,0.0,0,0,2,0
2019-02-01 00:00:00,0,0.0,0,0,3,0
2019-02-08 00:00:00,10,1.4285714285714286,1,0,6,1
2019-02-15 00:00:00,20,2.857142857142857,2,0,5,1
2019-02-22 00:00:00,10,1.25,1,0,7,1
2019-03-01 00:00:00,0,0.0,0,0,7,0
2019-03-08 00:00:00,20,4.0,2,0,3,1
2019-03-15 00:00:00,0,0.0,0,0,3,0
2019-03-22 00:00:00,0,0.0,0,0,8,0
2019-03-29 00:00:00,0,0.0,0,0,7,0
2019-04-05 00:00:00,0,0.0,0,0,8,0
2019-04-12 00:00:00,0,0.0,0,0,5,0
2019-04-19 00:00:00,0,0.0,0,0,5,0
2019-04-26 00:00:00,0,0.0,0,0,5,0
2019-05-03 00:00:00,0,0.0,0,0,5,0
2019-05-10 00:00:00,0,0.0,0,0,10,0
2019-05-17 00:00:00,0,0.0,0,0,7,0
2019-05-24 00:00:00,0,0.0,0,0,2,0
2019-05-31 00:00:00,0,0.0,0,0,8,0
2019-06-07 00:00:00,0,0.0,0,0,7,0
2019-06-14 00:00:00,0,0.0,0,0,5,0
2019-06-21 00:00:00,10,1.4285714285714286,1,0,6,1
2019-06-28 00:00:00,0,0.0,0,0,3,0
2019-07-05 00:00:00,0,0.0,0,0,4,0
2019-07-12 00:00:00,10,2.0,1,0,4,1
2019-07-19 00:00:00,0,0.0,0,0,5,0
2019-07-26 00:00:00,10,1.6666666666666667,1,0,5,1
2019-08-02 00:00:00,0,0.0,0,0,4,0
2019-08-09 00:00:00,0,0.0,0,0,10,0
2019-08-16 00:00:00,0,0.0,0,0,4,0
2019-08-23 00:00:00,0,0.0,0,0,6,0
2019-08-30 00:00:00,20,5.0,2,0,2,1
2019-09-06 00:00:00,10,1.4285714285714286,1,0,6,1
2019-09-13 00:00:00,10,1.1111111111111112,1,0,8,1
2019-09-20 00:00:00,0,0.0,0,0,3,0
2019-09-27 00:00:00,0,0.0,0,0,12,0
2019-10-04 00:00:00,20,5.0,2,0,2,1
2019-10-11 00:00:00,10,1.25,1,0,7,1
2019-10-18 00:00:00,10,1.1111111111111112,1,0,8,1
2019-10-25 00:00:00,10,1.0,1,0,9,1
2019-11-01 00:00:00,0,0.0,0,0,6,0
2019-11-08 00:00:00,0,0.0,0,0,4,0
2019-11-15 00:00:00,10,2.5,1,0,3,1
2019-11-22 00:00:00,10,1.1111111111111112,1,0,8,1
2019-11-29 00:00:00,10,1.6666666666666667,1,0,5,1
2019-12-06 00:00:00,10,0.8333333333333334,1,0,11,1
2019-12-13 00:00:00,0,0.0,0,0,4,0
2019-12-20 00:00:00,0,0.0,0,0,5,0
2019-12-27 00:00:00,0,0.0,0,0,6,0
2020-01-03 00:00:00,0,0.0,0,0,4,0
2020-01-10 00:00:00,10,0.9090909090909091,1,0,10,1
2020-01-17 00:00:00,10,0.9090909090909091,1,0,10,1
2020-01-24 00:00:00,0,0.0,0,0,7,0
2020-01-31 00:00:00,0,0.0,0,0,2,0
2020-02-07 00:00:00,0,0.0,0,0,8,0
2020-02-14 00:00:00,20,2.5,2,0,6,1
2020-02-21 00:00:00,0,0.0,0,0,5,0
2020-02-28 00:00:00,20,2.857142857142857,2,0,5,1
2020-03-06 00:00:00,0,0.0,0,0,2,0
2020-03-13 00:00:00,0,0.0,0,0,4,0
2020-03-20 00:00:00,30,3.75,3,0,5,1
2020-03-27 00:00:00,0,0.0,0,0,5,0
2020-04-03 00:00:00,20,3.3333333333333335,2,0,4,1
2020-04-10 00:00:00,0,0.0,0,0,3,0
2020-04-17 00:00:00,30,4.285714285714286,3,0,4,1
2020-04-24 00:00:00,-10,-1.6666666666666667,0,1,5,-1
2020-05-01 00:00:00,-2,-0.2,1,3,6,-1
2020-05-08 00:00:00,10,1.25,2,1,5,1
2020-05-15 00:00:00,10,1.6666666666666667,1,0,5,1
2020-05-22 00:00:00,10,0.8333333333333334,1,0,11,1
2020-05-29 00:00:00,-10,-3.3333333333333335,0,1,2,-1
2020-06-05 00:00:00,0,0.0,0,0,9,0
2020-06-12 00:00:00,0,0.0,1,1,12,0
2020-06-19 00:00:00,10,1.1111111111111112,1,0,8,1
2020-06-26 00:00:00,0,0.0,0,0,11,0
2020-07-03 00:00:00,10,3.3333333333333335,1,0,2,1
2020-07-10 00:00:00,0,0.0,0,0,4,0
2020-07-17 00:00:00,0,0.0,0,0,3,0
2020-07-24 00:00:00,10,1.1111111111111112,1,0,8,1
2020-07-31 00:00:00,0,0.0,0,0,5,0
2020-08-07 00:00:00,10,2.5,1,0,3,1
2020-08-14 00:00:00,0,0.0,0,0,11,0
2020-08-21 00:00:00,10,1.25,1,0,7,1
2020-08-28 00:00:00,20,2.857142857142857,2,0,5,1
2020-09-04 00:00:00,10,0.8333333333333334,1,0,11,1
2020-09-11 00:00:00,0,0.0,0,0,10,0
2020-09-18 00:00:00,0,0.0,0,0,15,0
2020-09-25 00:00:00,0,0.0,0,0,10,0
2020-10-02 00:00:00,30,2.3076923076923075,3,0,10,1
2020-10-09 00:00:00,0,0.0,0,0,7,0
2020-10-16 00:00:00,-10,-1.25,0,1,7,-1
2020-10-23 00:00:00,40,3.3333333333333335,4,0,8,1
2020-10-30 00:00:00,10,1.1111111111111112,1,0,8,1
2020-11-06 00:00:00,0,0.0,0,0,6,0
2020-11-13 00:00:00,10,2.0,1,0,4,1
2020-11-20 00:00:00,10,1.25,2,1,5,1
2020-11-27 00:00:00,0,0.0,1,1,10,0
2020-12-04 00:00:00,20,2.2222222222222223,2,0,7,1
2020-12-11 00:00:00,-10,-0.5555555555555556,2,3,13,-1
2020-12-18 00:00:00,20,2.2222222222222223,2,0,7,1
2020-12-25 00:00:00,0,0.0,0,0,5,0
2021-01-01 00:00:00,-10,-1.4285714285714286,1,2,4,-1
2021-01-08 00:00:00,0,0.0,0,0,5,0
2021-01-15 00:00:00,0,0.0,0,0,10,0
2021-01-22 00:00:00,10,1.6666666666666667,1,0,5,1
2021-01-29 00:00:00,0,0.0,0,0,6,0
2021-02-05 00:00:00,10,1.0,1,0,9,1
2021-02-12 00:00:00,-10,-1.6666666666666667,0,1,5,-1
2021-02-19 00:00:00,10,1.1111111111111112,1,0,8,1
2021-02-26 00:00:00,10,0.9090909090909091,2,1,8,1
